
                                      ARENA Simulation Results
                                                 DPS

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 5/ 9/2018
Analyst: DPS                                                         Model revision date: 5/ 9/2018

Replication ended at time      : 10607.873 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Azulejo Decorativo.VATime                   1.3424     .01156     .98571     1.7119        500    
Azulejo Decorativo.NVATime                  .00000     .00000     .00000     .00000        500    
Azulejo Decorativo.WaitTime                 9476.7     (Corr)     316.43     10016.        500    
Azulejo Decorativo.TranTime                 .00000     .00000     .00000     .00000        500    
Azulejo Decorativo.OtherTime                .00000     .00000     .00000     .00000        500    
Azulejo Decorativo.TotalTime                9478.0     (Corr)     317.95     10018.        500    
Garrafeira de Barro.VATime                  1.2742     .01521     .90870     1.7085        500    
Garrafeira de Barro.NVATime                 .00000     .00000     .00000     .00000        500    
Garrafeira de Barro.WaitTime                7459.2     (Corr)     155.08     9436.8        500    
Garrafeira de Barro.TranTime                .00000     .00000     .00000     .00000        500    
Garrafeira de Barro.OtherTime               .00000     .00000     .00000     .00000        500    
Garrafeira de Barro.TotalTime               7460.5     (Corr)     156.25     9438.3        500    
Floreira Pintada.VATime                     1.3055     .01235     .93197     1.7056        500    
Floreira Pintada.NVATime                    .00000     .00000     .00000     .00000        500    
Floreira Pintada.WaitTime                   7409.2     (Corr)     122.36     9349.2        500    
Floreira Pintada.TranTime                   .00000     .00000     .00000     .00000        500    
Floreira Pintada.OtherTime                  .00000     .00000     .00000     .00000        500    
Floreira Pintada.TotalTime                  7410.6     (Corr)     123.49     9350.4        500    
Tijolo Cortado.VATime                       1.1280     .01543     .75565     1.5189        500    
Tijolo Cortado.NVATime                      .00000     .00000     .00000     .00000        500    
Tijolo Cortado.WaitTime                     4494.4     (Corr)     33.007     6630.8        500    
Tijolo Cortado.TranTime                     .00000     .00000     .00000     .00000        500    
Tijolo Cortado.OtherTime                    .00000     .00000     .00000     .00000        500    
Tijolo Cortado.TotalTime                    4495.5     (Corr)     34.061     6632.1        500    
Copo Festivo.VATime                         1.4821     .01549     1.1203     1.8580        500    
Copo Festivo.NVATime                        .00000     .00000     .00000     .00000        500    
Copo Festivo.WaitTime                       9440.1     (Corr)     764.48     10016.        500    
Copo Festivo.TranTime                       .00000     .00000     .00000     .00000        500    
Copo Festivo.OtherTime                      .00000     .00000     .00000     .00000        500    
Copo Festivo.TotalTime                      9441.6     (Corr)     766.33     10017.        500    
Tijolo.VATime                               .95107     .01582     .66033     1.2990        500    
Tijolo.NVATime                              .00000     .00000     .00000     .00000        500    
Tijolo.WaitTime                             2223.7     (Corr)     4.8012     3647.2        500    
Tijolo.TranTime                             .00000     .00000     .00000     .00000        500    
Tijolo.OtherTime                            .00000     .00000     .00000     .00000        500    
Tijolo.TotalTime                            2224.7     (Corr)     5.5933     3647.8        500    
Cão de Barro.VATime                         1.5853     (Corr)     1.2443     2.0464        500    
Cão de Barro.NVATime                        .00000     .00000     .00000     .00000        500    
Cão de Barro.WaitTime                       10139.     (Corr)     2133.7     10403.        500    
